============================= test session starts =============================
platform win32 -- Python 3.7.2, pytest-4.3.0, py-1.8.0, pluggy-0.9.0
rootdir: D:\Mega\STU\UI\Puzzler, inifile:collected 19 items

tests.py ............
Path len = 22
 0. ((m 1 2)(3 4 5)) {op = None; dist=0; created nodes=0}
 1. ((3 1 2)(m 4 5)) {op = Down; dist=1; created nodes=2}
 2. ((3 1 2)(4 m 5)) {op = Right; dist=2; created nodes=3}
 3. ((3 m 2)(4 1 5)) {op = Up; dist=3; created nodes=7}
 4. ((3 2 m)(4 1 5)) {op = Right; dist=4; created nodes=11}
 5. ((3 2 5)(4 1 m)) {op = Down; dist=5; created nodes=16}
 6. ((3 2 5)(4 m 1)) {op = Left; dist=6; created nodes=20}
 7. ((3 2 5)(m 4 1)) {op = Left; dist=7; created nodes=29}
 8. ((m 2 5)(3 4 1)) {op = Up; dist=8; created nodes=43}
 9. ((2 m 5)(3 4 1)) {op = Right; dist=9; created nodes=69}
10. ((2 4 5)(3 m 1)) {op = Down; dist=10; created nodes=90}
11. ((2 4 5)(3 1 m)) {op = Right; dist=11; created nodes=105}
12. ((2 4 m)(3 1 5)) {op = Up; dist=12; created nodes=112}
13. ((2 m 4)(3 1 5)) {op = Left; dist=13; created nodes=140}
14. ((m 2 4)(3 1 5)) {op = Left; dist=14; created nodes=194}
15. ((3 2 4)(m 1 5)) {op = Down; dist=15; created nodes=244}
16. ((3 2 4)(1 m 5)) {op = Right; dist=16; created nodes=265}
17. ((3 m 4)(1 2 5)) {op = Up; dist=17; created nodes=315}
18. ((3 4 m)(1 2 5)) {op = Right; dist=18; created nodes=361}
19. ((3 4 5)(1 2 m)) {op = Down; dist=19; created nodes=378}
20. ((3 4 5)(1 m 2)) {op = Left; dist=20; created nodes=385}
21. ((3 4 5)(m 1 2)) {op = Left; dist=21; created nodes=391}
.
Path len = 22
 0. ((m 1 2)(3 4 5)) {op = None; dist=0; created nodes=0}
 1. ((3 1 2)(m 4 5)) {op = Down; dist=1; created nodes=2}
 2. ((3 1 2)(4 m 5)) {op = Right; dist=2; created nodes=3}
 3. ((3 m 2)(4 1 5)) {op = Up; dist=3; created nodes=7}
 4. ((3 2 m)(4 1 5)) {op = Right; dist=4; created nodes=11}
 5. ((3 2 5)(4 1 m)) {op = Down; dist=5; created nodes=17}
